#######################################
# Syntax Coloring Map For VscpTcpClient
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

VSCP_PRIORITY_MEDIUM            LITERAL1
VSCP_PRIORITY_NORMAL            LITERAL1
VSCP_HEADER_PRIORITY_MASK       LITERAL1
VSCP_HEADER_HARD_CODED          LITERAL1
VSCP_HEADER_NO_CRC              LITERAL1
VSCP_NO_CRC_CALC                LITERAL1
VSCP_HEADER16_DUMB              LITERAL1
VSCP_HEADER16_IPV6_GUID         LITERAL1
VSCP_HEADER16_GUID_TYPE_STANDARD    LITERAL1
VSCP_HEADER16_GUID_TYPE_IPV6        LITERAL1
VSCP_HEADER16_GUID_TYPE_RFC4122V1   LITERAL1
VSCP_HEADER16_GUID_TYPE_RFC4122V4   LITERAL1
VSCP_MASK_PRIORITY              LITERAL1
VSCP_MASK_GUID_TYPE             LITERAL1
VSCP_MASK_HARDCODED             LITERAL1
VSCP_MASK_NOCRCCALC             LITERAL1
VSCP_LEVEL1_MAXDATA             LITERAL1
VSCP_LEVEL2_MAXDATA             LITERAL1
VSCP_NOCRC_CALC_DUMMY_CRC       LITERAL1
VSCP_CAN_ID_HARD_CODED          LITERAL1
VSCP_GUID_MSB                   LITERAL1
VSCP_GUID_LSB                   LITERAL1
VSCP_STATUS_ERROR_STRING_SIZE   LITERAL1
VSCP_ENCRYPTION_NONE            LITERAL1
VSCP_ENCRYPTION_AES128          LITERAL1
VSCP_ENCRYPTION_AES192          LITERAL1
VSCP_ENCRYPTION_AES256          LITERAL1
VSCP_ENCRYPTION_FROM_TYPE_BYTE  LITERAL1
VSCP_ENCRYPTION_TOKEN_0         LITERAL1
VSCP_ENCRYPTION_TOKEN_1         LITERAL1
VSCP_ENCRYPTION_TOKEN_2         LITERAL1
VSCP_ENCRYPTION_TOKEN_3         LITERAL1
VSCP_MULTICAST_IPV4_ADDRESS_STR LITERAL1
VSCP_MULTICAST_PACKET0_HEADER_LENGTH    LITERAL1
VSCP_MULTICAST_PACKET0_POS_PKTTYPE      LITERAL1
VSCP_MULTICAST_PACKET0_POS_HEAD         LITERAL1
VSCP_MULTICAST_PACKET0_POS_HEAD_MSB     LITERAL1
VSCP_MULTICAST_PACKET0_POS_HEAD_LSB     LITERAL1
VSCP_MULTICAST_PACKET0_POS_TIMESTAMP    LITERAL1
VSCP_MULTICAST_PACKET0_POS_YEAR         LITERAL1
VSCP_MULTICAST_PACKET0_POS_YEAR_MSB     LITERAL1
VSCP_MULTICAST_PACKET0_POS_YEAR_LSB     LITERAL1
VSCP_MULTICAST_PACKET0_POS_MONTH        LITERAL1
VSCP_MULTICAST_PACKET0_POS_DAY          LITERAL1
VSCP_MULTICAST_PACKET0_POS_HOUR         LITERAL1
VSCP_MULTICAST_PACKET0_POS_MINUTE       LITERAL1
VSCP_MULTICAST_PACKET0_POS_SECOND       LITERAL1
VSCP_MULTICAST_PACKET0_POS_VSCP_CLASS   LITERAL1
VSCP_MULTICAST_PACKET0_POS_VSCP_CLASS_MSB   LITERAL1
VSCP_MULTICAST_PACKET0_POS_VSCP_CLASS_LSB   LITERAL1
VSCP_MULTICAST_PACKET0_POS_VSCP_TYPE        LITERAL1
VSCP_MULTICAST_PACKET0_POS_VSCP_TYPE_MSB    LITERAL1
VSCP_MULTICAST_PACKET0_POS_VSCP_TYPE_LSB    LITERAL1
VSCP_MULTICAST_PACKET0_POS_VSCP_GUID        LITERAL1
VSCP_MULTICAST_PACKET0_POS_VSCP_SIZE        LITERAL1
VSCP_MULTICAST_PACKET0_POS_VSCP_SIZE_MSB    LITERAL1
VSCP_MULTICAST_PACKET0_POS_VSCP_SIZE_LSB    LITERAL1
VSCP_MULTICAST_PACKET0_POS_VSCP_DATA        LITERAL1
VSCP_MULTICAST_TYPE_EVENT                   LITERAL1
SET_VSCP_MULTICAST_TYPE                     LITERAL1
GET_VSCP_MULTICAST_PACKET_TYPE              LITERAL1
GET_VSCP_MULTICAST_PACKET_ENCRYPTION        LITERAL1
VSCP_MULTICAST_PROXY_HEARTBEAT_DATA_SIZE    LITERAL1
VSCP_MULTICAST_PROXY_HEARTBEAT_POS_REALGUID LITERAL1
VSCP_MULTICAST_PROXY_HEARTBEAT_POS_IFGUID   LITERAL1
VSCP_MULTICAST_PROXY_HEARTBEAT_POS_IFLEVEL  LITERAL1
VSCP_MULTICAST_PROXY_HEARTBEAT_POS_NODENAME LITERAL1
VSCP_MULTICAST_PROXY_HEARTBEAT_POS_IFNAME   LITERAL1
VSCP_DEFAULT_KEY16                          LITERAL1
VSCP_DEFAULT_KEY24                          LITERAL1
VSCP_DEFAULT_KEY32                          LITERAL1
VSCP_BOOTLOADER_VSCP                        LITERAL1
VSCP_BOOTLOADER_PIC1                        LITERAL1
VSCP_BOOTLOADER_AVR1                        LITERAL1
VSCP_BOOTLOADER_LPC1                        LITERAL1
VSPP_BOOTLOADER_NXP1                        LITERAL1
VSCP_BOOTLOADER_ST                          LITERAL1
VSCP_BOOTLOADER_FREESCALE                   LITERAL1
VSCP_BOOTLOADER_NONE                        LITERAL1
VSCP_MASK_DATACODING_TYPE                   LITERAL1
VSCP_MASK_DATACODING_UNIT                   LITERAL1
VSCP_MASK_DATACODING_INDEX                  LITERAL1
VSCP_DATACODING_BIT                         LITERAL1
VSCP_DATACODING_BYTE                        LITERAL1
VSCP_DATACODING_STRING                      LITERAL1
VSCP_DATACODING_INTEGER                     LITERAL1
VSCP_DATACODING_NORMALIZED                  LITERAL1
VSCP_DATACODING_SINGLE                      LITERAL1
VSCP_DATACODING_DOUBLE                      LITERAL1
VSCP_DATACODING_RESERVED2                   LITERAL1
VSCP_DATACODING_INTERPRETION_DEFAULT        LITERAL1
VSCP_DATACODING_TYPE                        LITERAL1
VSCP_DATACODING_UNIT                        LITERAL1
VSCP_DATACODING_INDEX                       LITERAL1
VSCP_CRC8_POLYNOMIAL                        LITERAL1
VSCP_CRC8_REMINDER                          LITERAL1
VSCP_CRC16_POLYNOMIAL                       LITERAL1
VSCP_CRC16_REMINDER                         LITERAL1
VSCP_CRC32_POLYNOMIAL                       LITERAL1
VSCP_CRC32_REMINDER                         LITERAL1
VSCP_STD_REGISTER_ALARM_STATUS              LITERAL1
VSCP_STD_REGISTER_MAJOR_VERSION             LITERAL1
VSCP_STD_REGISTER_MINOR_VERSION             LITERAL1
VSCP_STD_REGISTER_SUB_VERSION               LITERAL1
VSCP_STD_REGISTER_USER_ID                   LITERAL1
VSCP_STD_REGISTER_USER_MANDEV_ID            LITERAL1
VSCP_STD_REGISTER_USER_MANSUBDEV_ID         LITERAL1
VSCP_STD_REGISTER_NICKNAME_ID               LITERAL1
VSCP_STD_REGISTER_PAGE_SELECT_MSB           LITERAL1
VSCP_STD_REGISTER_PAGE_SELECT_LSB           LITERAL1
VSCP_STD_REGISTER_FIRMWARE_MAJOR            LITERAL1
VSCP_STD_REGISTER_FIRMWARE_MINOR            LITERAL1
VSCP_STD_REGISTER_FIRMWARE_SUBMINOR         LITERAL1
VSCP_STD_REGISTER_BOOT_LOADER               LITERAL1
VSCP_STD_REGISTER_BUFFER_SIZE               LITERAL1
VSCP_STD_REGISTER_PAGES_COUNT               LITERAL1
VSCP_STD_REGISTER_GUID                      LITERAL1
VSCP_STD_REGISTER_DEVICE_URL                LITERAL1
VSCP_LEVEL1_DM_ROW_SIZE                     LITERAL1
VSCP_LEVEL1_DM_OFFSET_OADDR                 LITERAL1
VSCP_LEVEL1_DM_OFFSET_FLAGS                 LITERAL1
VSCP_LEVEL1_DM_OFFSET_CLASS_MASK            LITERAL1
VSCP_LEVEL1_DM_OFFSET_CLASS_FILTER          LITERAL1
VSCP_LEVEL1_DM_OFFSET_TYPE_MASK             LITERAL1
VSCP_LEVEL1_DM_OFFSET_TYPE_FILTER           LITERAL1
VSCP_LEVEL1_DM_OFFSET_ACTION                LITERAL1
VSCP_LEVEL1_DM_OFFSET_ACTION_PARAM          LITERAL1
VSCP_SERVER_CAPABILITY_REMOTE_VARIABLE      LITERAL1
VSCP_SERVER_CAPABILITY_DECISION_MATRIX      LITERAL1
VSCP_SERVER_CAPABILITY_INTERFACE            LITERAL1
VSCP_SERVER_CAPABILITY_TCPIP                LITERAL1
VSCP_SERVER_CAPABILITY_UDP                  LITERAL1
VSCP_SERVER_CAPABILITY_MULTICAST_ANNOUNCE   LITERAL1
VSCP_SERVER_CAPABILITY_RAWETH               LITERAL1
VSCP_SERVER_CAPABILITY_WEB                  LITERAL1
VSCP_SERVER_CAPABILITY_WEBSOCKET            LITERAL1
VSCP_SERVER_CAPABILITY_REST                 LITERAL1
VSCP_SERVER_CAPABILITY_MULTICAST_CHANNEL    LITERAL1
VSCP_SERVER_CAPABILITY_RESERVED             LITERAL1
VSCP_SERVER_CAPABILITY_IP6                  LITERAL1
VSCP_SERVER_CAPABILITY_IP4                  LITERAL1
VSCP_SERVER_CAPABILITY_SSL                  LITERAL1
VSCP_SERVER_CAPABILITY_TWO_CONNECTIONS      LITERAL1
VSCP_SERVER_CAPABILITY_AES256               LITERAL1
VSCP_SERVER_CAPABILITY_AES192               LITERAL1
VSCP_SERVER_CAPABILITY_AES128               LITERAL1
VSCP_CAPABILITY_OFFSET_CAP_ARRAY            LITERAL1
VSCP_CAPABILITY_OFFSET_GUID                 LITERAL1
VSCP_CAPABILITY_OFFSET_IP_ADDR              LITERAL1
VSCP_CAPABILITY_OFFSET_SRV_NAME             LITERAL1
VSCP_CAPABILITY_OFFSET_NON_STD_PORTS        LITERAL1
VSCP_ERROR_SUCCESS                          LITERAL1
VSCP_ERROR_ERROR                            LITERAL1
VSCP_ERROR_CHANNEL                          LITERAL1
VSCP_ERROR_FIFO_EMPTY                       LITERAL1
VSCP_ERROR_FIFO_FULL                        LITERAL1
VSCP_ERROR_FIFO_SIZE                        LITERAL1
VSCP_ERROR_FIFO_WAIT                        LITERAL1
VSCP_ERROR_GENERIC                          LITERAL1
VSCP_ERROR_HARDWARE                         LITERAL1
VSCP_ERROR_INIT_FAIL                        LITERAL1
VSCP_ERROR_INIT_MISSING                     LITERAL1
VSCP_ERROR_INIT_READY                       LITERAL1
VSCP_ERROR_NOT_SUPPORTED                    LITERAL1
VSCP_ERROR_OVERRUN                          LITERAL1
VSCP_ERROR_RCV_EMPTY                        LITERAL1
VSCP_ERROR_REGISTER                         LITERAL1
VSCP_ERROR_TRM_FULL                         LITERAL1
VSCP_ERROR_LIBRARY                          LITERAL1
VSCP_ERROR_PROCADDRESS                      LITERAL1
VSCP_ERROR_ONLY_ONE_INSTANCE                LITERAL1
VSCP_ERROR_SUB_DRIVER                       LITERAL1
VSCP_ERROR_TIMEOUT                          LITERAL1
VSCP_ERROR_NOT_OPEN                         LITERAL1
VSCP_ERROR_PARAMETER                        LITERAL1
VSCP_ERROR_MEMORY                           LITERAL1
VSCP_ERROR_INTERNAL                         LITERAL1
VSCP_ERROR_COMMUNICATION                    LITERAL1
VSCP_ERROR_USER                             LITERAL1
VSCP_ERROR_PASSWORD                         LITERAL1
VSCP_ERROR_CONNECTION                       LITERAL1
VSCP_ERROR_INVALID_HANDLE                   LITERAL1
VSCP_ERROR_OPERATION_FAILED                 LITERAL1
VSCP_ERROR_BUFFER_TO_SMALL                  LITERAL1
VSCP_ERROR_UNKNOWN_ITEM                     LITERAL1
VSCP_ERROR_ALREADY_DEFINED                  LITERAL1
VSCP_ERROR_WRITE_ERROR                      LITERAL1
VSCP_ERROR_STOPPED                          LITERAL1
VSCP_ERROR_INVALID_POINTER                  LITERAL1
VSCP_ERROR_INVALID_PERMISSION               LITERAL1
VSCP_ERROR_INVALID_PATH                     LITERAL1
VSCP_XML_EVENT_TEMPLATE                     LITERAL1
VSCP_JSON_EVENT_TEMPLATE                    LITERAL1
VSCP_HTML_EVENT_TEMPLATE                    LITERAL1
VSCP_XML_FILTER_TEMPLATE                    LITERAL1
VSCP_JSON_FILTER_TEMPLATE                   LITERAL1
